CLASSE,ESPECIFICAÇÃO, AFINIDADE,ESPECIFICAÇÃO AFINIDADE, AFINIDADE,ESPECIFICAÇÃO AFINIDADE, AFINIDADE,ESPECIFICAÇÃO AFINIDADE, AFINIDADE,ESPECIFICAÇÃO AFINIDADE, AFINIDADE,ESPECIFICAÇÃO AFINIDADE,,,,,,,,,,
43,Aluguel de salas de reunião,36,Aluguel de escritórios para co-working,,,,,,,,,,,,,,,,,,
43,Colônia de férias [alojamento],41,,,,,,,,,,,,,,,,,,,
43,Decoração de alimentos,35,,,,,,,,,,,,,,,,,,,
43,Decoração de bolos,35,,,,,,,,,,,,,,,,,,,
43,Escultura em alimentos,35,,,,,,,,,,,,,,,,,,,
43,Pensão para animais,44,,,,,,,,,,,,,,,,,,,
43,Reservas em pensões [alojamento] ,35, Administração de programas de viajantes frequentes,39,Acompanhamento de viajantes ,,,,,,,,,,,,,,,,
43,Serviços de bar ,35,comércio de bebidas e produtos alimentícios,39,entrega de refeições,,,,,,,,,,,,,,,,
43,Serviços de cafés [bares],35,comércio de bebidas e produtos alimentícios,39,entrega de refeições,,,,,,,,,,,,,,,,
43,Serviços de cafeteria,35,comércio de bebidas e produtos alimentícios,39,entrega de refeições,,,,,,,,,,,,,,,,
43,Serviços de cantinas,35,comércio de bebidas e produtos alimentícios,39,entrega de refeições,,,,,,,,,,,,,,,,
43,Serviços de creches [berçários],41,serviços de ensino,,,,,,,,,,,,,,,,,,
43,Serviços de lanchonetes,35,comércio de bebidas e produtos alimentícios,39,entrega de refeições,,,,,,,,,,,,,,,,
43,Serviços de restaurantes,35,comércio de bebidas e produtos alimentícios,39,entrega de refeições,,,,,,,,,,,,,,,,
43,Serviços de restaurantes de autosserviço,35,comércio de bebidas e produtos alimentícios,39,entrega de refeições,,,,,,,,,,,,,,,,
43,Serviços de restaurante de macarrão udon e soba,35,comércio de bebidas e produtos alimentícios,39,entrega de refeições,,,,,,,,,,,,,,,,
44,Aconselhamento em questões de saúde,36,Seguros de saúde,,,,,,,,,,,,,,,,,,
44,Aluguel de equipamentos agrícolas,35,comércio de equipamentos agrícolas,,,,,,,,,,,,,,,,,,
44,Consultoria em viticultura,43,"Assessoria, consultoria e informação sobre o vinho e suas características",,,,,,,,,,,,,,,,,,
44,Criação de animais,35,Comércio [através de qualquer meio] de animais vivos,40,Abate de animais,41,Adestramento de animais,,,,,,,,,,,,,,
44,Cultivo de plantas,35,Comércio [através de qualquer meio] de plantas e flores naturais,,,,,,,,,,,,,,,,,,
44,Serviços de abrigos para doentes e desamparados,43,Serviços de abrigo para animais,,,,,,,,,,,,,,,,,,
44,Serviços de arranjo de flores,35,,41,,,,,,,,,,,,,,,,,
44,Serviços de casas de repouso,43,,,,,,,,,,,,,,,,,,,
44,Serviços de clínica de repouso,43,,,,,,,,,,,,,,,,,,,
44,Serviços de oculista,35,Comércio [através de qualquer meio] de aparelhos e instrumentos ópticos,40,Polimento de vidro óptico,,,,,,,,,,,,,,,,
44,Serviços de psicólogos,35,"Assessoria, consultoria e informação sobre testes psicológicos para seleção de pessoal",41,"Testes, exames e provas psicotécnicos para orientação vocacional",,,,,,,,,,,,,,,,
44,Serviços de saúde,36,Seguros de saúde,,,,,,,,,,,,,,,,,,
44,Toalete de animais,35,Comércio [através de qualquer meio] de artigos para animais,37,"Conservação, limpeza e conserto de peles [de animais]",,,,,,,,,,,,,,,,
44,Toalete de animais de estimação,35,Comércio [através de qualquer meio] de artigos para animais,37,"Conservação, limpeza e conserto de peles [de animais]",,,,,,,,,,,,,,,,
45,Abertura de fechaduras de segurança,37,Reparo de fechadura de segurança,40,Serviços de chaveiro [fabricação de chaves e fechaduras],,,,,,,,,,,,,,,,
45,Administração legal de licenças,35,,,,,,,,,,,,,,,,,,,
45,Aluguel de alarmes de incêndio,36,Seguros contra incêndio,35,Comércio [através de qualquer meio] de aparelhos extintores de incêndio,37,Instalação e reparo de alarmes de incêndio,,,,,,,,,,,,,,
45,Aluguel de extintores de incêndio,36,Seguros contra incêndio,35,Comércio [através de qualquer meio] de aparelhos extintores de incêndio,37,Instalação e reparo de alarmes de incêndio,,,,,,,,,,,,,,
45,Aluguel de roupas,35,Comércio [através de qualquer meio] de roupas,37,"Recondicionamento de roupas, Reparo [restauração] de roupas",39,Aluguel de roupas de mergulho,40,Confecção de roupas,,,,,,,,,,,,
45,Aluguel de trajes a rigor,35,,40,,42,,,,,,,,,,,,,,,
45,Combate ao fogo,35,"Comércio [através 
de qualquer meio] de aparelhos extintores de incêndio",36,Seguros contra incêndio,37,Instalação e reparo de alarmes de incêndio,,,,,,,,,,,,,,
45,Condução de cerimônias fúnebres,41,,,,,,,,,,,,,,,,,,,
45,Condução de cerimônias religiosas,41,,,,,,,,,,,,,,,,,,,
45,Consultoria em propriedade intelectual,35,"Assessoria, consultoria e informação sobre gestão de negócios no campo da propriedade intelectual",36,Avaliação financeira de ativos de propriedade intelectual,,,,,,,,,,,,,,,,
45,Consultoria em segurança física,35,,,,,,,,,,,,,,,,,,,
45,Consultoria espiritual,35,,,,,,,,,,,,,,,,,,,
45,Gestão de direitos autorais,35,"Assessoria, consultoria e informação sobre gestão de negócios no campo da propriedade intelectual",36,Avaliação financeira de ativos de propriedade intelectual,,,,,,,,,,,,,,,,
45,Leasing de nomes de domínio da internet,42,,,,,,,,,,,,,,,,,,,
45,Licenciamento de programa de computador [serviços jurídicos],35,"Assessoria, consultoria e informação sobre gestão de negócios no campo da propriedade intelectual",36,"Avaliação financeira de ativos de 
propriedade intelectual",,,,,,,,,,,,,,,,
45,Licenciamento de propriedade intelectual,35,"Assessoria, consultoria e informação sobre gestão de negócios no campo da propriedade intelectual",36,"Assessoria, consultoria e informação sobre gestão de negócios no campo da propriedade intelectual",,,,,,,,,,,,,,,,
45,Mediação,35,,,,,,,,,,,,,,,,,,,
45,Organização de encontros políticos,41,,,,,,,,,,,,,,,,,,,
45,Organização de encontros religiosos,41,,,,,,,,,,,,,,,,,,,
45,Planejamento e organização de cerimônias de casamento,41,,,,,,,,,,,,,,,,,,,
45,Registro de nomes de domínio [serviços jurídicos],42,,,,,,,,,,,,,,,,,,,
45,Serviço de consultoria de estilo,42,,,,,,,,,,,,,,,,,,,
45,Serviço de monitoramento de direitos de propriedade intelectual para fins de aconselhamento jurídico,35,"Assessoria, consultoria e informação sobre gestão de negócios no campo da propriedade intelectual",36,Avaliação financeira de ativos de propriedade intelectual,,,,,,,,,,,,,,,,
45,Serviços de agente funerário,36,Consórcio funerário,,,,,,,,,,,,,,,,,,
45,Serviços de arbitragem ,41,Arbitragem esportiva,,,,,,,,,,,,,,,,,,
45,Serviços de babá,43,Creche,,,,,,,,,,,,,,,,,,
45,Serviços de babá de animais de estimação,43,,,,,,,,,,,,,,,,,,,
45,Serviços de concierge,39,,43,,,,,,,,,,,,,,,,,
45,Serviços de consultoria jurídica relativa a mapeamento de patentes,35,"Assessoria, consultoria e informação sobre gestão de negócios no campo da propriedade intelectual",36,Avaliação financeira de ativos de propriedade intelectual,,,,,,,,,,,,,,,,
45,Serviços de encontros,41,,,,,,,,,,,,,,,,,,,
45,Serviços de preparação de documentos jurídicos,35,,,,,,,,,,,,,,,,,,,
45,Serviços de salva-vidas,35,Comércio [através de qualquer meio] de aparelhos e instrumentos de salvamento,39,Salvamento [naufrágio],,,,,,,,,,,,,,,,
45,Serviços de vigilância noturna,39,Serviços de vigilância noturna,,,,,,,,,,,,,,,,,,
45,Verificação de segurança de bagagens,39,Serviços de armazenamento de bagagens,,,,,,,,,,,,,,,,,,
